1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Country Code
0.14622598745963664,0.12757169097493165,-0.8243096742552123,-4.6918330349767,-0.2138430251625023,-0.17617024667079542,0.2932985097330156,-2.970716591259246,0.6754266145690225,-1.7608067118250745,-0.26457719467665647,-0.22722467013249714,0.08108475770302215,0.059371759506848955,0.006926120649425126,-0.08750583959977637,-0.08241598007815565,-0.23851988601532345,-0.0052780876510102786,-0.0009388305012029956,0.014073760662851306,-0.1633727427947905,-0.04580328080218255,GAB
0.27823136874333315,0.3854855374622006,0.1337654102198721,0.15442169107311365,-0.4502491711060271,-0.3104633190465099,0.10737582095446456,0.046175933863314575,-0.249009884988204,0.26832272934901485,0.07484084034615292,-0.07788363466229997,0.14987242319534091,-0.16348626529927507,0.2864387827747241,0.19832488324682945,-0.5844314794934057,-0.2642202261291935,-0.1132632583342635,-0.0012410225884589838,0.12005818685015689,-0.40196074712596264,-0.058241328178254115,GMB
0.2652663869787395,0.3610375002280775,0.0913800640661692,0.10057017290981382,-0.5024018753563247,-0.3343991268895149,0.19906751619979474,0.27132226005692106,-0.32189508254029736,0.7662010912411996,3.0858436581231077,0.6487121256764503,0.03468492442004121,0.1857755898350116,0.11855462734491828,0.04431584406668908,0.09071172515479346,0.23444001061581224,-0.012340974631102558,0.09344698886097924,0.04407823837741317,0.06904714652922132,-0.003347734483530579,GEO
-0.06604492522362704,-0.0707153127675237,0.0890538538413978,0.08177176319360126,0.014388650684411624,0.014184554090489285,-0.015356805743337585,-0.03574991935299921,0.024842390687263065,0.03477329007198137,0.029364078888836544,-0.07825806463596073,0.02037925292641104,0.03551028925508307,-0.011587657885653016,-0.012022574887849018,0.011009470540292134,0.09658387012859905,0.011764236134965354,0.05451755521224232,-0.018646506139736826,-0.010896538960875122,-0.023050907039442473,DEU
0.1809151284515314,0.2208747038747205,0.3464406408874528,0.5300829007450466,-2.8268379477727668,-0.7386876544950108,0.4153514110997563,-0.3963360366281893,0.6573917742531238,0.49115707230874617,0.24729986397457515,0.2318127875746913,3.17897487044947,0.4421820660421008,0.07698922097433845,0.026055843445518423,-0.33968194256047485,-1.068512418282113,-4.39185715517985,-6.439381965130752,0.40815028362257577,0.33350289366822955,-0.21078271033132295,GHA
0.07378562674455655,0.06871541665933423,0.1305895449843674,0.11550570723362992,0.13457332583132475,0.11861139581500385,0.0337573313121652,-0.17118292431833562,0.13653929552695884,-0.10643004489481153,0.04217117344309017,-0.015422468748449084,-0.05021869455301279,-0.2294887990008976,-0.2298965523606627,0.06140154397691474,0.20206227826049022,-0.4800616971613465,0.2437787983451625,-0.6377476362411291,0.6052609765417302,0.7383010977763611,0.27970684640107746,GRC
-0.09617700890352203,-0.10641133258498366,0.021777990299821987,0.021313818174368546,-0.02712292715571571,-0.027879089674114503,0.022634544082949525,-0.5257990943343429,0.6562177880750862,0.46441537826869556,-0.15268608248940094,-0.3151903865896717,0.008676027983155213,0.21431723894430227,-0.21644226404122235,0.01273462809228808,-0.01782490280578221,-0.32532846147592354,-0.5300326555310958,-0.06734020188296823,-1.6405736387979768,-4.380275043567764,-0.08150205981580778,GRD
0.6174390981264015,1.6139628882682033,-1.417854722927367,-3.3931762527279687,-0.09051377539789854,-0.08300103807938836,-1.1936631102489492,0.4200647333362232,-1.2260388413472534,0.4432886786438298,0.08030445655132866,0.22087764492316408,0.15497149860439124,-0.015156827744485648,0.12745244263024316,-0.2918485342385854,-0.182370771278031,0.057487207804159675,-0.12622822421223887,0.06396204272366857,-0.26188364953082877,0.25551684315606094,-0.18308500876826278,GTM
0.1943965813214855,0.24130555657319241,-0.08819973757680859,-0.0810510557310102,-0.3124710462477179,-0.23807843010408125,0.03908812936450383,-0.0034387034494836044,-0.1407391522967256,-0.13760286994053988,-0.0004607327115341638,0.013687060837529099,0.05967636291042399,0.04304659872390198,0.07479100450764703,-0.011033163897228698,0.018608047120393063,-0.05490833631256121,0.17576436865392736,0.0034656374154236514,0.03432315627406915,0.07341252886408817,0.008449077681745198,GIN
-0.24865413341583925,-0.19913771697180613,0.030848447389953022,0.031830364721466185,0.08574016953997254,0.09378096541420892,0.16570333347098923,-0.31973863115256446,-0.045338990184689586,0.1611423381829245,-0.162851173639163,-0.09898725097482035,0.012356055376895795,0.03811333096146153,0.01283591032609871,-0.09134365073784947,-0.028530373818437888,0.05570153390917679,-0.01019253213766921,-0.027194543470292404,0.04366387852021353,-0.01770166837864865,-0.02539768055358099,GNB
0.5297087776535746,1.1263420461277105,-7.70041462422258,-1.149244495465238,-0.7424132549410037,-0.426083337483645,0.15375600263577252,-0.19383617453295152,-0.3168528793698617,-0.23969068231447396,0.0018195839431443916,0.07078742574988488,-0.07362909301477372,0.04704994747429084,-0.13699607100490196,0.057507911396015965,0.028742683540413247,0.1255907594477886,0.021001612131316762,0.19136587067676644,0.05552052957363966,-0.3750904316570537,-0.14727491467759762,GUY
0.05787097152251767,0.06142573869742589,-0.05724656790871556,-0.05414684676815931,-0.06813824526883032,-0.06379159773619116,-0.007194139050823585,-0.31422092520746037,0.10541627594727748,0.29471442637467204,0.033626834381551174,0.07377110969771142,-0.21860690599981542,-0.10469404398173125,-0.02320129235183546,0.10668714115809746,0.007415167836349472,-0.14135135870595805,-0.09860149115454211,-0.058030030912666945,-0.06306811207514745,0.04214340517012187,0.00020619668626058104,HTI
0.4075865104427517,0.6880101780723616,-0.7660832589317128,-0.4337752793122049,-0.12582161914662435,-0.11175981790258874,-0.2057921207640702,0.2878757068573087,-0.7995944264227823,0.2496790983817874,0.39049561985032427,-0.07058552085256793,0.02228545307766239,0.2561572165696196,0.39943664724864547,-0.43857014140777734,0.03286268038669306,-1.1375484230971469,0.006169300588365253,-0.29574055486997564,0.14963042952821273,-0.01954278080627431,-0.10778836356638159,HND
0.06757053156076868,0.06329373991054417,-0.020242221981860205,-0.020660435095300987,-0.02753675927395311,-0.028316504028876074,0.11617588040679025,0.01656015000534405,-0.08675119276318875,0.08172496832636335,0.024780724300815626,-0.01481138286963413,-0.06872916947050993,0.031164570803717918,-0.050352504835950794,0.09324665559346378,-0.009514164741437528,0.06622214552703834,0.06433854174007692,-0.016437856982379,0.00444684424020381,0.029350601927925688,-0.10936683305163418,HKG
0.10279496358218827,0.09321312390499256,0.031650254231833874,0.030679248225844155,0.10211050916538032,0.09264997322519665,-0.149599474800956,0.043025332304016235,-0.08251390987773041,0.13445342761765813,-0.017447471972678003,0.003847833022685678,-0.09524498533425116,-0.06032461793884794,0.01582478035075021,-0.043213831587082335,-0.08278180719327002,-0.1701578055776046,0.01893987196377414,-0.21248239275551875,0.07680480274249252,-0.11498526550108051,0.04944371301542309,HUN
0.041036108904225384,0.039418525979295,0.09478549134490508,0.08657905324308263,-0.018820377727500087,-0.019181378516514917,0.07057867481625427,-0.023828198305272382,-0.012018839743874141,-0.047730325810785,-0.011643099508616306,-0.13148326690455125,-0.22503774674622679,-0.09162776273689388,0.14561606521704037,0.058910008741423964,0.01855078057296238,0.06826598366766934,0.04584702495611302,0.002443208359666478,0.12155880853383384,-0.011072867807820774,-0.030516833050652364,ISL
0.08864127586518468,0.09726277207620418,0.3285853267221775,0.48939253161989393,-0.6344272210557473,-0.3881648646587907,0.016018012604078417,-0.22967981161506204,0.32617038393648373,0.030536680523622513,-0.08907860254988012,-0.27760817404688953,0.16094399552190147,-0.15869850219358367,0.09003846242221612,-0.3722183410194693,0.004536133499301233,0.048610298087549256,0.12572497130711577,0.21703009671883478,0.17120503743821489,0.11412912973202334,0.2865383384821027,IND
-2.844964131429527,-0.7399195503994965,0.19571244409691024,0.2433364070604768,-1.0469736447748785,-0.5114739251515973,-0.24353372680293578,0.11848493910054254,0.10857603111518306,0.38526104025325586,0.10270326788681709,-0.00956852641794472,-0.038791086181422,-0.1494220785933312,0.15376174983227414,0.2078677722773823,0.29889816600152463,0.44914447283040554,-1.0207914382076115,0.43764875357261385,0.13101184448100794,-0.32657639438877156,0.33836303625682895,IDN
-0.07446136662194157,-0.06930111117540202,-0.005718729956472072,-0.005686212045309708,0.10944082640101706,0.12289001073195172,0.08889255208248695,-0.0661113149722411,0.04163323647541279,-0.21655918573320512,-0.10499632005477877,-0.009213460632214879,-0.05406647547613783,0.006621669544389482,0.11009410552928511,0.06278245429435747,-0.04791201943958917,0.02371412079972464,0.10043079590589583,0.0626744568155286,0.024927422116549428,-0.14801572338586716,-0.03414080110220222,IRN
-0.018692924031901034,-0.018349910548034244,0.006878513044451902,0.006926154689833815,0.048095079367530096,0.05052508745891827,0.2897981127714524,-0.1645538813321654,0.0686547415385213,0.09169564505534436,0.05201706899845314,0.13043679177960563,0.12309415926952322,-0.04377090662345668,-0.039712854446482364,-0.14456304813519627,0.0092405371077192,-0.012433206129979921,0.013268479387608634,0.09082475393144025,-0.06953179718914765,0.03379218413424459,-0.014909249170418363,IRQ
0.06263642553529061,0.05894436142986356,0.04297617131369726,0.04120532424011741,-0.02138438609825569,-0.021851670660553,-0.08604198396708636,-0.024699564379944857,-0.05580964819405422,0.23350558867412174,0.006738656721536493,0.03502664659520546,-0.11250202437610039,-0.04591122554334712,-0.012331976207207874,-0.018635228152237584,0.007556936410849923,0.11497025356960318,0.030603508600950912,-0.04283364323202157,-0.08951874391501272,0.027399887453031777,-0.01635690197648454,IRL
0.007829649009999787,0.007768821861602229,0.013881536219703184,0.013691477479174768,-0.07535122701558374,-0.08149172877002636,-0.022281681073268802,-0.11893489484522034,0.0451164765613378,0.1549540802720181,0.102945258925062,0.06414431539598041,-0.05978856264094327,0.10524317800177446,0.08196116487303531,-0.10579257664970293,-0.009193705645147663,0.0425248861874266,0.04635423989554522,0.03145690940894145,-0.0311885298979911,-0.01949372921566628,0.027342988737678507,ISR
-0.059688479668493624,-0.06347734594110947,0.05365543045999769,0.05092312810135,0.06616576674701263,0.06205954909703341,0.14101449418082165,0.015310544768819778,-0.08749734931301487,-0.020869172387058856,-0.03779815890561864,0.03636032301196589,-0.006429573741174508,-0.07449106258000947,-0.19925918372538146,0.044945575127223705,0.0462967975366115,-0.1820164707225666,0.13542643610328853,-0.024997986445588805,-0.009245250332856092,0.03180169150891944,0.3146312131114681,ITA
-0.06416453650625022,-0.06856390787618258,0.03699202260355765,0.0356724273641782,0.11760933769434824,0.10523295907403457,0.06584093459010261,-0.21355409386287325,0.010445329270616735,0.3282711789989949,0.15071890750399813,-0.05305627614058894,-0.0850422586287369,0.05059144923806901,0.049201638859253584,-0.1968640251561579,-0.00756802304921144,-0.3626638741803075,-0.28709772918418835,0.5463474622741141,-0.1150531544145202,0.39618201468073916,-0.1723367658551188,JAM
-0.1160124138104353,-0.13123760516876454,0.2081350842619348,0.1722779902456747,-0.18410682600303616,-0.22565065117669592,1.0786347189163774,0.037493152722404874,0.10176149878187254,0.00020390659649737,-0.10436461537729315,0.002533053693652916,-0.02938780774816851,-0.07275179831559522,0.059538428465835624,0.059683654949874494,-0.024322157555474504,0.024041369435112862,0.0655569585141357,0.1727614118906862,-0.03802266192944296,-0.021997771179797117,-0.012386871092587053,JPN
8.030971462199572,0.8892699413141053,-0.19344706436359055,-0.23984422573696468,-0.4125902115069897,-0.7023890639709681,3.5911567392654913,0.42851990304021487,-0.6685836385461953,2.3970223707735445,-0.07686878579617484,0.037835968185066945,-0.13480459131050107,-0.1745729448684924,0.306814462120448,-0.3444248308823902,-0.29828957402767176,-0.4376811466236367,0.09046609615032328,-0.3798628677299979,0.8627347400806896,-0.6894287863111488,0.15761342199269496,JOR
-0.02151446250811193,-0.0210613391173021,-0.34944853331557857,-0.25895654757353936,-0.08767906489538341,-0.08061115426894483,0.39839809024072487,-0.1511297535328615,0.3793375530166987,-0.21636684633595035,-0.04944575843842531,0.10805325599402361,0.06428891953547693,-0.0357844540357589,0.25836660623658986,-0.5324704614344961,0.021836836658030163,0.3142716423833552,0.8689983651823996,-2.025046725569202,2.7095075561154536,-0.26465230102717047,0.09490393514824627,KAZ
0.01173868223145974,0.011878115656661999,0.05698672414429666,0.06043045798330457,0.2304927218996443,0.2995328679264091,-0.7265115432662113,-0.08976083668526005,0.014112064577121558,0.2873947633482323,-0.2836425743342909,0.1319052169390249,0.31520733474529034,0.4460168504041683,-1.626446372056294,-0.39783297175796467,-0.0012645521877887476,-0.05299748674596529,0.011827849516986011,0.03870225154446987,0.22556144130933428,0.04216918493689902,-0.24355358608916744,KEN
0.027666617132051003,0.028453838590265044,-0.005453351616353551,-0.005423773870350937,0.06915922771032844,0.07429759177846428,-0.08472704550067353,-0.11323186144583937,-0.0032045244497185296,-0.0026010758735812646,0.0028285410272224027,0.038397642427507796,-0.09611719185610644,-0.02046227592587258,-0.003912249795125249,-0.029791487692482355,-0.0005771132471026064,0.13463730239144453,-0.06253671791413926,-0.0025108797623951333,-0.0038400870088064376,-0.00884446859705247,-0.01499974167582085,PRK
-0.1813511164466541,-0.2215249053531955,0.5489279938412166,0.3543921964247798,0.19003099744633994,0.15968575428213472,-0.0667353675666573,0.04275459482250954,0.028001435759340478,-0.08975893042520958,0.2088073604004244,-0.19053017738206413,0.14834285748641335,0.11236315369563118,0.05751132552803414,-0.0955281547030311,0.10860018725963473,0.12047983108460841,0.002427313398031708,0.0008406765290478422,-0.008357525856460104,-0.0018479437327378336,-0.030061561057871115,KOR
-0.5603406107529512,-1.274487988787362,0.09730204721417386,0.10779026020153125,6.452930460538387,1.183387631152968,0.13032409369458234,0.3797173882504233,-0.16465665164860988,-0.37613073829484406,-0.12142764752450302,-0.32738824978523456,-0.12002663273018162,0.04152178612636978,-0.4794440814872008,-1.4390184438116491,-0.9547741305400461,-1.0341541716931117,-0.1910935781104126,0.5732496953103791,0.15960721149941798,1.4131364360387115,1.5309883204166608,KWT
0.4062917614825628,0.6843289938120507,-0.24243416754813132,-0.1951283809479908,-0.182907867156679,-0.15462562405331642,-2.2754705092248577,0.13345028366877756,-2.125419744795165,0.33991941982272356,0.37487332702756637,0.15525558134141207,0.05313364135526989,0.24262785251183797,0.1641945838901655,-0.5812113420469965,0.05735217107060053,-0.38858655980669105,-0.156408610610735,0.2984673922471589,0.0067719302922224075,-0.007390274382923197,0.015535700367738155,KGZ
0.0503307875078335,0.05299823016874801,-0.25472969528404354,-0.20301559470653818,0.03916867808543618,0.04076540511542463,-0.07580319164055375,0.07996146779425972,-0.028729208869847346,0.04141011373710335,0.07376633066753542,0.028325583608652664,0.06263762787695813,0.05234933391301287,0.03748328814487063,0.16131424377795225,-0.024252890384896787,-0.011636532585006121,0.05080275365684379,0.10116878000705073,0.00465933043542677,-0.07450283142942815,0.0800125070332715,LAO
-0.03285977409002091,-0.03397622517365902,-0.05702616241868751,-0.06047480868075531,0.09391842695347034,0.08585505522110119,0.08104877451473932,0.013085040117660927,-0.0490543645986859,0.07995939577122811,0.00809177445447658,0.01660824677830766,-0.03814377855179162,-0.0019402628745212914,-0.024263786910280742,0.059164847639856424,0.02682582542703812,0.12241801150722434,-0.07071541598458264,-0.007859110947832409,0.06870028317702578,-0.00998825420804254,0.0435382899140365,LVA
0.3074442908811021,0.44392716258486603,-0.6666337374625498,-0.3999881452522974,0.012877376381080195,0.01304536647521076,0.7001105034755215,0.20476862788953049,-0.9311002698848154,-0.2558997730389718,-0.24253326935798056,0.038793986811491356,0.792271625906301,2.055536403952112,-2.085100062365996,-1.0010865813159024,0.3511558839399901,-2.278673796399249,-0.1776063981491319,-0.16400625893157872,0.10470317911537254,-0.422770263716534,0.02637149503900183,LBN
-0.145567888121179,-0.12707050331161232,0.03713812705149428,0.0385705656178583,-0.06488598232129655,-0.060932328341720264,-0.26833195998007625,-0.16215253094017787,-0.10560039466060911,-0.05456168022580097,-0.041892017611813756,0.0757172811294994,0.03254322076355416,0.045617976233492674,-0.015474781003092327,0.1351016737098771,0.3239508467567497,-0.1625464257797498,0.03748383124004805,0.02183638096276422,0.16955988791245602,-0.5524627629398435,-0.07186854289096362,LSO
-0.05389296288410033,-0.05113703647533236,0.07385959078235006,0.07974988462574727,0.012806568892377801,0.012972704729212811,0.0313064132451307,-0.1411432734134203,0.1510540129138382,0.06545203700697938,0.18809023707177283,-0.12089573191214152,0.10778628367040077,0.11685811589892023,-0.03305467673816637,0.03816875688012056,0.13171579367323769,0.05337413732714467,-0.0020834489356919735,-0.09648537288738693,0.0025080828184993933,-0.011708625118841055,-0.02272542546836491,LBR
-0.05056786330951424,-0.048133837970461626,0.03235561880644189,0.03343751013831358,0.0493793284776066,0.0519443032924236,0.08168569266703953,0.08532473729960338,-0.0960753290881157,0.015421862853698651,0.24192365502672308,0.17990042030508027,-0.2564003913674035,-0.043496061114530096,-0.29234398589254906,-0.07686046904700619,-0.12281919710232411,-0.1400903250087368,-0.052724083959007975,-0.018880864824959615,0.02653200032886913,-0.03184161617621494,-0.027282921943994048,LBY
0.012112860831398562,0.011967895380213301,-0.00805796079336337,-0.008123418985052843,0.06434061387396273,0.0604511497872632,-0.012847072036181338,-0.07212987185006103,0.024637991488450414,-0.16026950727785344,0.020418653500605153,0.015069978645661826,0.08390681803230386,0.007763511101992402,-0.016181835678332375,0.03771480738699188,0.013525159374122355,-0.09632039356434222,-0.026973138875820587,-0.012417113715377705,0.08832229101310077,0.024630663884554385,0.006658073215938764,LIE
-0.09634831434591118,-0.1066210752167983,-0.060443128570707196,-0.06433152734943945,0.19792928958571399,0.16522618764431832,-0.026081683114955047,0.08285814101879298,-0.10784368620278063,-0.029794173581176277,0.11308621814532369,0.03685032019290904,-0.15145985563812903,0.008809501092013278,-0.032024175150315186,0.20681096806287685,0.026914176252710222,0.03424903807248861,0.06979173560365368,-0.11026792531136581,0.01748870596249488,-0.04635106263353191,0.04975945665503225,LTU
-0.05847673033776274,-0.06210864056364823,0.11792721220248216,0.1054873796033179,-0.0004734347324858654,-0.00047365897909803996,-0.049549523689735975,-0.014498045731744123,-0.08639696356963311,0.021522505319638674,0.036675902658496976,-0.045191200184289355,-0.007099817241982458,0.01833115756132912,0.11283305544536162,-0.05256767557536119,0.007428920283102578,-0.08404776734340638,0.016636867096369294,0.038630204899914256,-0.01788651972412415,0.03943174299656395,-0.0330410070268668,LUX
0.025202702529810814,0.024583140941415896,-0.021052088513480352,-0.02150480967012129,0.1683848232328967,0.14411760567633816,0.6352972734106582,0.3239833841464681,-0.3011504280370547,-0.009337300436195703,-0.20445401751799933,0.170615865317778,0.24885426482154968,0.05354605423665935,-0.010273529200690473,0.013448771550290202,-0.006117719257612499,0.2855637356765423,0.02321875974183426,0.0050986211098822745,-0.013796417242546363,-0.0818254208124657,0.008637811969202854,MAC
0.08067995677911292,0.08776046750427223,0.21779487488921395,0.2784370338386201,0.2210572315962952,0.28379136512084197,-0.0384902063504113,-0.26526354048716005,0.31014630185798886,0.20252573739030327,-0.2090174516885344,-0.5427988343727159,-0.6139942437155228,-0.07924143220478545,0.06722922223081704,-0.06651233495598098,-0.1514325860399309,-0.06717947263141896,-0.10547173030600263,0.09858753292857399,-0.0062272577941483945,-0.05696209279908717,0.004805534789552851,MDG
0.12797010444555224,0.1467496757828323,0.006368396165664788,0.006409212570423331,-0.6548265197564456,-0.3957070496143738,0.084430572655139,-0.19218468101804648,0.12101104469961278,-0.07527365039694059,0.11851793290121361,-0.08439705132864882,0.07193935045520251,-0.2806853416671328,-0.2185153510290324,-0.003757413138553679,0.025572194711550533,-0.16778757920405707,-0.022563656683331393,-0.03271935620106316,0.11409073767773299,0.09580281730787739,-0.03611471039654404,MWI
-0.12696710077403206,-0.14543220637687435,-0.019197501180823504,-0.019573258840527283,-0.00666861839386822,-0.006713387412653403,0.12609747279679015,-0.24496757127085603,0.3588274793486873,-0.14136637886163342,-0.0814067072035268,-0.37491222420023745,-0.040078857333592996,0.9392944955877573,-0.011671595839730372,-0.01990314888946969,0.11607570908686804,0.3157169041138491,-0.10152259541334124,-0.0543105488131438,-0.03974837144167304,0.021145789517960714,-0.03555368915247769,MYS
-0.08379347794325347,-0.09145697604853274,-0.08163830784325309,-0.0888955936865439,0.062148087662400646,0.05851169755356591,-0.16344708828665047,-1.088835374638002,9.479156903177428,-0.218252657772191,-0.8157365872750343,-5.847576475553722,-0.04425290849289824,0.016559967450174448,-0.013703268172479141,-0.031113837417633846,-0.13525135105454797,0.20137408433426934,-0.20530017733097278,-0.10351716650540246,0.07749030912525534,-0.1258187906021898,-0.008504103703678666,MDV
0.2809256636117918,0.39067680404620614,0.2729990168438735,0.37551395826000666,-1.554708145462611,-0.6085658544690953,-0.13568495429450214,0.01825001070396887,-0.15483542078700693,0.176771141845116,0.21239562922945646,-0.13001543897980103,-0.00791297942196223,-0.2067608968365843,0.19242865366183803,-0.03140616714604788,-0.20755525803310612,-0.21427308629919914,0.040457416600924896,-0.022298425397110844,0.030792796854564042,0.030521905320680703,-0.03239330174358417,MLI
0.04840400709458774,0.046169231295413025,0.04171020164743592,0.040040120161511705,-0.020471324840210473,-0.020899158298628682,0.07124243336464559,-0.04004946510145671,-0.06335115326997152,0.05002753524275723,0.025878190956215442,0.05030486339480708,0.13733290288439626,0.046816187589573156,-0.0635848128300389,-0.008935681452994204,-0.02220363029543591,-0.16586070633393177,0.07918647498035712,-0.010320356246069817,0.10846202255893878,0.04282126869745619,-0.28532136575209704,MLT
-0.13052188291954142,-0.1154527699919195,0.130993633517783,0.15073955562380048,0.9528876631899004,20.225862856915768,-1.137803001892793,-0.2384662526731723,-5.439961242992593,-0.15599832350001638,-0.0654735011174449,-0.40590783972456074,-0.0627762900257864,-0.2087449799827062,0.056312588363772835,0.18488737935376262,-0.027669734312518256,-0.23248587484301145,-0.07786733945777512,0.14546674079504276,-0.044404737646665096,-0.04508588075226307,0.06367757074456752,MRT
2.3599416074203443,1.7353256893852134,0.20095866568671364,0.16733187529964214,-0.02106800390333181,-0.02152141720501224,0.04408900182055297,-0.3004751809222317,0.1239633656366618,0.18500882924707754,-0.07636803504071457,0.518850539802861,0.0854701468939546,0.03266174851791752,-0.05754143199288515,0.182276700482721,-0.0511353036992411,0.19926308200196835,-0.031768786537386746,-0.056530805582990826,-0.03345905878765568,0.024409367887525006,-0.022633059924656404,MUS
0.29481865875046487,0.22769107995012436,0.10576599312528324,0.09564952601440689,0.39346150995641516,0.2823626681792753,-0.1975971191373826,0.1734926820228756,-0.544474475628351,0.9453687635463267,0.02551443027519579,-0.12797276679297742,-0.33526321733531145,0.12394420069248768,0.10769488894947697,0.7044713437323167,-0.01714586444859824,-0.09166144037517564,-0.1601879147551959,-0.1973683180627833,-0.3164791679074289,-0.1927284974864179,-0.34558016437533023,MEX
-1.0936286082237978,-0.5223603670335853,-0.1760209506037041,-0.14967501260359758,-0.20086858092957846,-0.16726941159047415,-0.11946048898006176,0.01318492743523155,-0.03258966171085766,0.24842360265867205,0.193569962982426,0.3510683237859467,0.2912386696897461,0.1879501369871587,0.1886115339409237,-0.2196306124993319,0.2865177344941826,1.2656513943733847,-4.405076814817479,-0.7330038872823867,0.6690194296617001,0.20315002458902148,1.3229902014171477,MDA
0.29522971879320653,0.4189020545640463,-0.019659336550975896,-0.0192802986706071,0.09518519369980342,0.10519853680226281,-6.370147787858946,0.11364951847918564,-0.2578556594959552,0.33837587580465883,0.14696157480972968,-0.21537132807516768,0.11700563670863157,0.19265330560303504,0.07752369146658245,0.06771555043641145,-0.5640901330786345,0.1610796598504699,-0.2911883647101383,0.7822820916553522,-0.5351403767403765,1.233529719061992,-1.4109203490008444,MNG
0.38671700946243065,0.6305686207332379,-0.22144904335252644,-0.1813002716386042,-1.575674337592308,-0.6117521592676264,-0.9084907544575311,0.0688711083003476,-0.659526452778288,0.5531569790018716,-0.17967964584400994,0.13097284766742828,0.6796267165285572,-0.34139349432629296,-0.4489198644215455,0.2895567539129292,-0.39531948196208133,-0.12341750885264541,-0.3094759865850355,-0.3760331207743957,0.029100597785491053,-0.2516828260342558,0.25916109069067383,MAR
0.22640812800906804,0.2926712859926765,0.21558252471528846,0.2748313640476212,-0.46796963112389783,-0.318786997497771,-0.6926711112018623,0.08544859954009129,-0.45872609598271763,0.20669985198849145,0.014085703569218663,0.1869205508265994,0.12543948498635987,-0.010696567399222104,-0.08547775058445253,-0.03780290896342618,0.1015009913343587,-0.0065504043157473876,-0.2345325604660887,-0.40801213124785557,-0.03548723430950711,-0.030950844155674978,0.03640207678344523,MOZ
-0.03442716937592816,-0.0332813854809114,-0.06993351480527825,-0.06536248639524649,-0.002786241562643194,-0.002778499990487893,0.027742064470748208,-0.1728209384832988,0.09529974928640271,-0.03286390068259979,-0.035246353309949616,0.02382238607523762,-0.010428736964078603,-0.0034381315163546852,0.06324581062837235,0.12737636526997645,0.18540583792646348,0.0763920951451815,0.1143520141881378,0.28970172609976386,0.04216079349895804,0.10521381740908137,-0.021758392432574075,MMR
-0.26252087702203913,-0.3559705879699655,0.3121270166997299,0.23787866016568548,0.4271255919044646,0.2992908222845866,-0.5553091883097128,-0.3313482189314198,-0.2172471594500993,-0.016269998209892337,-1.2718424990520556,6.284572969304104,-0.35856926969949593,-0.21553030650953892,-0.4676580099758799,0.668473909715563,0.12183765613156239,-1.2191779534146967,-3.8134194724426327,-0.5141072779096437,-0.39465367627802406,0.5990752393923122,-0.4328342696259654,NAM
0.06008091887278124,0.06392137374286291,-0.21447443914826578,-0.17659856167798885,-0.018482924576061883,-0.01814750559883496,0.28023482177770176,-0.4253760107040929,0.02175498162782808,0.01218541725998548,-0.09313101179706097,-0.09864978097128084,-0.13323704144757897,-0.052962505840729625,0.028923158053317004,-0.10697141316633207,-0.06134822830127251,0.020043173463986,0.03888575962596953,0.04383443088665745,0.06343002120381308,-0.02988402850128062,0.04890050812538199,NPL
0.024796041410926374,0.024196074544538027,0.042861016724609506,0.041099452407595494,-0.05424192853411421,-0.057352858168095336,-0.06399245512209108,0.014515775259950861,-0.06811160675829292,0.016641351801705468,0.06917878312091648,-0.013386656142915503,-0.0422918940113947,0.018580524626577628,0.04603017664065118,-0.032151988608915,0.009950336735869756,-0.0006681920800882465,0.016823360647861905,0.09846189420860438,0.03607033211262023,-0.013166146344131983,-0.07889765408507124,NLD
0.035998498895313875,0.0347476361536228,-0.07209166562302474,-0.07769265880279995,-0.036213335269120565,-0.037574015696961706,0.045547401732282104,0.0477275333012146,-0.07426819581003218,0.03840196287996044,0.01144625286510222,0.049572896790777726,0.014994866141872286,-0.006532173128589708,0.08591409527178517,-0.06001997164594576,-0.012748129966580347,0.06641183099484874,-0.015178293548186991,0.06118814128662384,0.024707657210140975,-0.03882150839112231,-0.06308429370696257,NZL
0.5069081561502401,1.028019754276629,-11.231005272006136,-1.0977421058257273,-0.9933801703991065,-0.49833954664062696,0.04236211370065671,0.18472251765506684,-0.45278854200570995,0.03294924906467,-0.03458003998790097,0.07962116933642693,-0.04929064821934339,0.3427383192769684,-0.20568379452229105,0.13418649031615315,0.006848730589055298,-0.3412570660140198,-0.0026364209955811986,-0.28471268444894965,-0.32612769713040274,-0.049495666232808565,0.022910186075247675,NIC
0.17315765553170112,0.20942040122902789,0.05410694782618977,0.05720197193735948,-0.09038947758948156,-0.08289650574151276,0.09322014262525112,0.051801470797659996,0.2937422609878951,-0.19867502993565198,-0.018144662995101993,0.15637190386947983,-0.1412174377754261,-0.0701584667817116,-0.02594054078292436,-0.12026369788946753,0.052579128008181174,-0.27430582673855736,-0.015398816819268923,0.07903015677109256,-0.011848392412441094,0.05911795385739149,-0.04623720902652412,NER
